PCT Code,PCT Description,Total expected - Minor Amputation,Observed - Minor Amputation,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
Eng,England,685,"2,939",429,413,445,329%
5A3,South Gloucestershire PCT,3,20,599,366,925,499%
5A4,Havering PCT,1,6,"1,048",385,"2,282",948%
5A5,Kingston PCT,*,*, * , * , * ,*
5A7,Bromley PCT,4,17,383,223,614,283%
5A8,Greenwich Teaching PCT,*,*, * , * , * ,*
5A9,Barnet PCT,4,19,507,305,792,407%
5AT,Hillingdon PCT,2,9,407,186,772,307%
5C1,Enfield PCT,2,11,717,358,"1,282",617%
5C2,Barking & Dagenham PCT,2,10,479,230,880,379%
5C3,City & Hackney Teaching PCT,3,9,355,162,673,255%
5C4,Tower Hamlets PCT,1,8,589,254,"1,160",489%
5C5,Newham PCT,5,12,237,122,413,137%
5C9,Haringey Teaching PCT,3,14,464,254,779,364%
5CN,Herefordshire PCT,3,12,378,196,661,278%
5CQ,Milton Keynes PCT,3,20,621,379,959,521%
5D7,Newcastle PCT,3,10,326,156,600,226%
5D8,North Tyneside PCT,4,12,310,160,542,210%
5D9,Hartlepool PCT,*,*, * , * , * ,*
5.00E+01,North Tees PCT,2,9,556,254,"1,055",456%
5EF,North Lincolnshire PCT,3,14,423,231,709,323%
5EM,Nottingham City PCT,4,8,211,91,415,111%
5ET,Bassetlaw PCT,2,9,510,233,969,410%
5F1,Plymouth Teaching PCT,5,24,488,312,725,388%
5F5,Salford PCT,4,14,325,178,545,225%
5F7,Stockport PCT,2,13,545,290,932,445%
5FE,Portsmouth City Teaching PCT,5,26,555,363,813,455%
5FL,Bath & North East Somerset PCT,3,11,420,210,752,320%
5GC,Luton PCT,2,6,265,97,577,165%
5H1,Hammersmith & Fulham PCT,2,9,466,213,885,366%
5H8,Rotherham PCT,3,13,415,221,709,315%
5HG,"Ashton, Leigh & Wigan PCT",4,18,510,302,805,410%
5HP,Blackpool PCT,2,11,488,244,874,388%
5HQ,Bolton PCT,2,8,436,188,859,336%
5HX,Ealing PCT,3,8,284,123,559,184%
5HY,Hounslow PCT,4,15,424,237,699,324%
5J2,Warrington PCT,1,9,762,348,"1,446",662%
