PCT Code,PCT Description,Total expected - Renal Replacement Therapy,Observed - Renal Replacement Therapy,Standardised ratio,Standardised ratio lower 95% confidence interval,Standardised ratio upper 95% confidence interval,Additional risk of complication among people with diabetes
Eng,England,"3,868","9,456",244,240,249,1.44
5A3,South Gloucestershire PCT,16,47,294,216,390,1.94
5A4,Havering PCT,4,9,224,103,426,1.24
5A5,Kingston PCT,4,8,215,93,423,1.15
5A7,Bromley PCT,21,53,249,187,326,1.49
5A8,Greenwich Teaching PCT,5,11,243,121,435,1.43
5A9,Barnet PCT,36,96,264,214,323,1.64
5AT,Hillingdon PCT,25,72,286,224,360,1.86
5C1,Enfield PCT,12,48,395,292,524,2.95
5C2,Barking & Dagenham PCT,13,36,276,193,382,1.76
5C3,City & Hackney Teaching PCT,24,58,244,186,316,1.44
5C4,Tower Hamlets PCT,28,64,225,173,288,1.25
5C5,Newham PCT,68,116,170,140,204,0.70
5C9,Haringey Teaching PCT,34,62,184,141,235,0.84
5CN,Herefordshire PCT,9,35,382,266,531,2.82
5CQ,Milton Keynes PCT,16,59,359,273,463,2.59
5D7,Newcastle PCT,17,41,241,173,327,1.41
5D8,North Tyneside PCT,14,34,245,170,343,1.45
5D9,Hartlepool PCT,*,*, * , * , * ,*
5.00E+01,North Tees PCT,9,20,217,133,335,1.17
5EF,North Lincolnshire PCT,9,15,170,95,280,0.70
5EM,Nottingham City PCT,34,83,241,192,299,1.41
5ET,Bassetlaw PCT,8,26,318,208,466,2.18
5F1,Plymouth Teaching PCT,23,56,243,184,316,1.43
5F5,Salford PCT,23,48,212,156,280,1.12
5F7,Stockport PCT,15,29,188,126,271,0.88
5FE,Portsmouth City Teaching PCT,13,35,276,192,383,1.76
5FL,Bath & North East Somerset PCT,12,25,205,133,303,1.05
5GC,Luton PCT,15,44,299,217,401,1.99
5H1,Hammersmith & Fulham PCT,15,44,292,212,391,1.92
5H8,Rotherham PCT,34,79,232,184,290,1.32
5HG,"Ashton, Leigh & Wigan PCT",16,39,243,172,332,1.43
5HP,Blackpool PCT,9,26,296,194,434,1.96
5HQ,Bolton PCT,8,23,274,174,411,1.74
5HX,Ealing PCT,44,117,263,217,315,1.63
5HY,Hounslow PCT,40,82,204,162,253,1.04
5J2,Warrington PCT,11,23,211,134,317,1.11
5J4,Knowsley PCT,15,32,215,147,303,1.15
5J5,Oldham PCT,19,56,292,221,379,1.92
5J6,Calderdale PCT,11,34,313,217,438,2.13
5J9,Darlington PCT,*,*, * , * , * ,*
5JE,Barnsley PCT,40,75,188,148,235,0.88
5JX,Bury PCT,13,34,255,177,357,1.55
5K3,Swindon PCT,10,37,359,253,495,2.59
5K5,Brent Teaching PCT,65,144,221,186,260,1.21
5K6,Harrow PCT,25,55,217,163,282,1.17
5K7,Camden PCT,19,64,330,254,421,2.30
5K8,Islington PCT,31,63,203,156,260,1.03
5K9,Croydon PCT,34,82,243,193,302,1.43
5KF,Gateshead PCT,16,33,204,140,286,1.04
5KG,South Tyneside PCT,12,32,277,189,391,1.77
5KL,Sunderland Teaching PCT,10,39,378,269,517,2.78
5KM,Middlesbrough PCT,15,38,259,183,355,1.59
5L1,Southampton City PCT,14,39,278,198,380,1.78
5L3,Medway PCT,24,60,254,194,327,1.54
5LA,Kensington & Chelsea PCT,7,16,245,140,398,1.45
5LC,Westminster PCT,14,45,316,231,423,2.16
5LD,Lambeth PCT,25,51,201,150,265,1.01
5LE,Southwark PCT,16,30,187,126,266,0.87
5LF,Lewisham PCT,34,79,230,182,287,1.30
5LG,Wandsworth PCT,34,75,220,173,276,1.20
5LH,Tameside & Glossop PCT,16,35,216,151,301,1.16
5LQ,Brighton & Hove City PCT,13,26,199,130,291,0.99
5M1,South Birmingham PCT,39,94,239,193,293,1.39
5M2,Shropshire County PCT,11,24,209,134,311,1.09
5M3,Walsall Teaching PCT,35,82,235,187,292,1.35
5M6,Richmond & Twickenham PCT,3,8,310,134,611,2.10
5M7,Sutton & Merton PCT,28,69,243,189,307,1.43
5M8,North Somerset PCT,15,45,303,221,405,2.03
5MD,Coventry Teaching PCT,25,60,236,180,303,1.36
5MK,Telford & Wrekin PCT,18,41,232,167,315,1.32
5MV,Wolverhampton City PCT,44,90,203,163,250,1.03
5MX,Heart of Birmingham Teaching PCT,86,152,176,149,207,0.76
5N1,Leeds PCT,37,98,264,214,321,1.64
5N2,Kirklees PCT,20,52,266,199,349,1.66
5N3,Wakefield District PCT,23,47,203,149,270,1.03
5N4,Sheffield PCT,77,230,299,262,341,1.99
5N5,Doncaster PCT,15,28,188,125,271,0.88
5N6,Derbyshire County PCT,49,139,281,236,332,1.81
5N7,Derby City PCT,31,73,237,185,297,1.37
5N8,Nottinghamshire County Teaching PCT,52,130,252,211,299,1.52
5N9,Lincolnshire Teaching PCT,55,115,209,173,251,1.09
